[2026-06-30 14:06:41] 로그 파일 저장 시작: V23_260630_2.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - DCA 단계별 예산 가중치
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - 익절 후 재매수와 DCA트리거가 재설정 합산 최대 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:20 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-06-30 14:06:44] 계좌 정보
========================================================================
주문가능금액: 7,919,718원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 주문기준가 36,350원 / 예상수량 54주 / 예상매수금액 1,962,900원 / 익절 4.0% -> 37,800원 / DCA트리거 3.0% -> 35,250원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,979,929원 / DCA예비예산 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 주문기준가 25,400원 / 예상수량 77주 / 예상매수금액 1,955,800원 / 익절 4.0% -> 26,400원 / DCA트리거 3.0% -> 24,600원
------------------------------------------------------------------------
총 예상 매수금액: 3,918,700원
예상 최초 진입 후 DCA/잔여 주문가능금액: 4,001,018원
※ 지정가 매수 방식입니다. 주문기준가는 현재가 +0.30%를 호가단위로 올림한 가격입니다.
※ 지정가보다 시장가격이 높으면 미체결될 수 있습니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-06-30 14:06:48] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-06-30 14:06:49] KODEX SK하이닉스단일종목레버리지[0193T0] 배정금액 1,979,929원 / 현재가 36,210원 / 매수방식 LIMIT / 매수수량 54주
[2026-06-30 14:06:49] 0193T0 지정가 매수 주문 접수 / 주문번호 0127140 / 주문수량 54주 / 주문가 36,350원
[2026-06-30 14:06:49] 0193T0 체결 대기 중 1회차 / 경과 0초 / 주문 54주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:50] 0193T0 체결 대기 중 2회차 / 경과 1초 / 주문 54주 / 체결 54주 / 평균가 36,225원 / 남은시간 28초
[2026-06-30 14:06:50] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 54주 / 기대수량 54주
[성공] place_sell_limit(0193T0) 주문번호: 0127142
[2026-06-30 14:06:50] 0193T0 익절 지정가 매도 등록 / 주문번호 0127142 / 수량 54주 / 가격 37,650원(+4.0%)
[2026-06-30 14:06:50] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 36,225원 / 수량 54주 / 익절주문번호 0127142 / 익절가 37,650원(+4.0%) / DCA트리거감시가 35,100원(-3.0%)
[2026-06-30 14:06:51] KODEX 삼성전자단일종목레버리지[0193W0] 배정금액 1,979,929원 / 현재가 25,295원 / 매수방식 LIMIT / 매수수량 77주
[2026-06-30 14:06:51] 0193W0 지정가 매수 주문 접수 / 주문번호 0127149 / 주문수량 77주 / 주문가 25,400원
[2026-06-30 14:06:51] 0193W0 체결 대기 중 1회차 / 경과 0초 / 주문 77주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-06-30 14:06:52] 0193W0 체결 대기 중 2회차 / 경과 1초 / 주문 77주 / 체결 77주 / 평균가 25,300원 / 남은시간 28초
[2026-06-30 14:06:52] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 77주 / 기대수량 77주
[성공] place_sell_limit(0193W0) 주문번호: 0127154
[2026-06-30 14:06:52] 0193W0 익절 지정가 매도 등록 / 주문번호 0127154 / 수량 77주 / 가격 26,300원(+4.0%)
[2026-06-30 14:06:52] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 25,300원 / 수량 77주 / 익절주문번호 0127154 / 익절가 26,300원(+4.0%) / DCA트리거감시가 24,500원(-3.0%)

[2026-06-30 14:06:52] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 54주 / 매수가 36,225원 / 익절 4.0% 37,650원 / DCA트리거 3.0% 35,100원 / 매수주문번호 0127140 / 익절주문번호 0127142
- KODEX 삼성전자단일종목레버리지[0193W0] 77주 / 매수가 25,300원 / 익절 4.0% 26,300원 / DCA트리거 3.0% 24,500원 / 매수주문번호 0127149 / 익절주문번호 0127154
[2026-06-30 14:06:52] 주문 후 계좌 주문가능금액: 4,001,798원

========================================================================
[2026-06-30 14:06:52] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 54주 / 최초매입 36,225원 / 기준가 36,225원 / 익절 37,650원 / DCA트리거 35,100원 / 회차 0/100 / 익절주문번호 0127142
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 77주 / 최초매입 25,300원 / 기준가 25,300원 / 익절 26,300원 / DCA트리거 24,500원 / 회차 0/100 / 익절주문번호 0127154
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-06-30 14:06:53] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,190원 | 평단 36,225원(-0.10%) | 최초 -0.10% | 익절 37,650원(+4.03%) | DCA 35,100원(-3.01%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:16:06] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,130원 | 평단 25,300원(-0.67%) | 최초 -0.67% | 익절 26,300원(+4.66%) | DCA 24,500원(-2.51%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:17:06] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,995원 | 평단 36,225원(-0.63%) | 최초 -0.63% | 익절 37,650원(+4.60%) | DCA 35,100원(-2.49%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:17:07] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,105원 | 평단 25,300원(-0.77%) | 최초 -0.77% | 익절 26,300원(+4.76%) | DCA 24,500원(-2.41%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:18:08] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,830원 | 평단 36,225원(-1.09%) | 최초 -1.09% | 익절 37,650원(+5.08%) | DCA 35,100원(-2.04%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:18:09] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,975원 | 평단 25,300원(-1.28%) | 최초 -1.28% | 익절 26,300원(+5.31%) | DCA 24,500원(-1.90%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:19:09] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,675원 | 평단 36,225원(-1.52%) | 최초 -1.52% | 익절 37,650원(+5.54%) | DCA 35,100원(-1.61%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:19:10] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 24,975원 | 평단 25,300원(-1.28%) | 최초 -1.28% | 익절 26,300원(+5.31%) | DCA 24,500원(-1.90%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:20:10] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,795원 | 평단 36,225원(-1.19%) | 최초 -1.19% | 익절 37,650원(+5.18%) | DCA 35,100원(-1.94%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:20:11] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,090원 | 평단 25,300원(-0.83%) | 최초 -0.83% | 익절 26,300원(+4.82%) | DCA 24,500원(-2.35%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:21:12] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,925원 | 평단 36,225원(-0.83%) | 최초 -0.83% | 익절 37,650원(+4.80%) | DCA 35,100원(-2.30%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:21:13] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,070원 | 평단 25,300원(-0.91%) | 최초 -0.91% | 익절 26,300원(+4.91%) | DCA 24,500원(-2.27%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:22:14] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,040원 | 평단 36,225원(-0.51%) | 최초 -0.51% | 익절 37,650원(+4.47%) | DCA 35,100원(-2.61%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:22:15] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,135원 | 평단 25,300원(-0.65%) | 최초 -0.65% | 익절 26,300원(+4.63%) | DCA 24,500원(-2.53%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:23:15] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,205원 | 평단 36,225원(-0.06%) | 최초 -0.06% | 익절 37,650원(+3.99%) | DCA 35,100원(-3.05%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:23:16] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,175원 | 평단 25,300원(-0.49%) | 최초 -0.49% | 익절 26,300원(+4.47%) | DCA 24,500원(-2.68%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:24:16] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,170원 | 평단 36,225원(-0.15%) | 최초 -0.15% | 익절 37,650원(+4.09%) | DCA 35,100원(-2.96%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:24:17] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,135원 | 평단 25,300원(-0.65%) | 최초 -0.65% | 익절 26,300원(+4.63%) | DCA 24,500원(-2.53%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:25:17] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 36,165원 | 평단 36,225원(-0.17%) | 최초 -0.17% | 익절 37,650원(+4.11%) | DCA 35,100원(-2.94%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:25:18] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,055원 | 평단 25,300원(-0.97%) | 최초 -0.97% | 익절 26,300원(+4.97%) | DCA 24,500원(-2.22%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
[2026-06-30 14:26:19] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 35,995원 | 평단 36,225원(-0.63%) | 최초 -0.63% | 익절 37,650원(+4.60%) | DCA 35,100원(-2.49%) | 보유 54주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127142
[2026-06-30 14:26:20] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 25,020원 | 평단 25,300원(-1.11%) | 최초 -1.11% | 익절 26,300원(+5.12%) | DCA 24,500원(-2.08%) | 보유 77주 | 매도가능 0주(익절예약 묶임) | DCA 0/10 | DCA예산 0/1,979,929원 | 익절주문 0127154
