[2026-07-07 09:39:53] 로그 파일 저장 시작: V30_260707_1.txt
TEST_MODE - False - [MAIN] KODEX SK하이닉스/삼성전자 단일종목레버리지 50:50 자동매수 APP 시작
BUY_ORDER_TYPE - LIMIT - LIMIT이면 지정가 매수, MARKET이면 시장가 매수로 실행합니다.
INITIAL_ENTRY_BY_OPEN_ENABLED - True / INITIAL_ENTRY_OPEN_DISCOUNT_PCT - 2.00% - 오늘 시가 대비 조건부 최초 진입
ALLOW_OPEN_PRICE_FALLBACK_TO_LAST_PRICE - False - False이면 시가 실패 시 현재가 대체 금지
SKIP_INITIAL_ENTRY_WHEN_OPEN_PRICE_MISSING - True - True이면 시가 실패 종목 최초 진입 스킵
ORDER_FILL_QUERY_MIN_INTERVAL_SEC - 1.2초 - kt00009 체결조회 과호출 방지
INITIAL_ENTRY_MARKET_DROP_RANGE - -2.00% ~ -12.00% - 이 구간만 시장가 즉시 진입
INITIAL_ENTRY_DEEP_DROP_LIMIT_BELOW_CURRENT_PCT - 1.00% - 급락 구간은 현재가보다 이 비율 낮은 지정가 대기
LIMIT_BUY_UP_PCT - 0.30% - 현재가보다 이 비율만큼 높은 가격을 호가단위 올림하여 지정가 매수합니다.
TAKE_PROFIT_REBUY_ENABLED - True - 익절 체결 시 같은 종목을 재매수합니다.
INITIAL_ENTRY_CASH_RATE - 0.50 - 최초 진입에 사용할 계좌 비율
DCA_RESERVE_CASH_RATE - 0.50 - DCA 물타기에 남겨둘 계좌 비율
DCA_BUDGET_WEIGHTS - [1, 1, 2, 2, 3, 4, 5, 6, 8, 10] - 기본 DCA 단계별 예산 가중치. MAX가 더 크면 마지막 가중치를 반복합니다.
DCA_USE_ACCOUNT_CASH - True - True이면 DCA 추가매수 예산을 실제 주문가능금액 기준으로 계산합니다.
DCA_ACCOUNT_CASH_USE_RATE - 0.70 / DCA_MIN_REMAINING_CASH - 100,000원 / DCA_MAX_ORDER_BY_RESERVE_RATE - 1.0
STOP_LOSS_PRICE_RESET_ENABLED - True - DCA트리거 도달 시 즉시 매도하지 않고 DCA트리거 기준가를 재설정합니다.
MAX_REBUY_PER_STOCK - 100 - DCA 추가매수 성공 처리 최대 횟수. 익절 후 재진입은 포함하지 않습니다.
DCA_NO_BUY_TOUCH_MAX - 3 - DCA 예산부족 상태에서 현재가 기준 다음 트리거를 하향 이동할 최대 터치 횟수
RESET_TAKE_PROFIT_ON_STOP_RESET - True - DCA트리거 재설정 시 익절 주문도 새 기준가로 재등록
DEFAULT_TAKE_PROFIT_SCHEDULE - [4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0, 4.0] - DCA트리거 회차별 기본 익절률
FORCE_EXIT_ENABLED - True / FORCE_EXIT_TIME - 15:15 - 시간이 되면 전체 청산 후 종료합니다.

========================================================================
[2026-07-07 09:39:56] 계좌 정보
========================================================================
주문가능금액: 5,059,004원

========================================================================
최초 50% 진입 + 50% DCA 예산 실행 전 예상 매수 내역
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 24,220원 / 현재가 23,460원 (-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 23,460원 / 예상수량 53주 / 예상매수금액 1,243,380원 / 익절 4.0% -> 24,350원 / DCA트리거 2.0% -> 22,750원
KODEX 삼성전자단일종목레버리지[0193W0] 비중 50% / 최초진입예산 1,264,751원 / DCA예비예산 1,264,751원 / 시가 19,825원 / 현재가 18,770원 (-5.32%) / 진입방식 OPEN_DISCOUNT_MARKET / 진입기준가 18,770원 / 예상수량 67주 / 예상매수금액 1,257,590원 / 익절 4.0% -> 19,500원 / DCA트리거 2.0% -> 18,200원
------------------------------------------------------------------------
총 예상 매수금액: 2,500,970원
예상 최초 진입 후 DCA/잔여 주문가능금액: 2,558,034원
※ 최초 진입 조건 사용: 오늘 시가 대비 -2.00% 이하에서 진입합니다.
※ 시가 대비 -2.00%~-12.00% 구간은 시장가 즉시 진입합니다.
※ -12.00%보다 더 급락한 경우 현재가보다 1.00% 낮은 지정가로 대기합니다.
※ 시가 조회 실패 시 현재가를 시가로 대체하지 않습니다. 실패 종목은 최초 진입을 스킵합니다.
※ 익절 지정가 매도는 주문 등록합니다.
※ DCA트리거은 예약 등록이 아니라 감시 후 조건 충족 시 해당 종목만 시장가 매도합니다.

[2026-07-07 09:40:00] --yes 옵션이 있어 확인 질문 없이 주문을 시작합니다.
[2026-07-07 09:40:01] KODEX SK하이닉스단일종목레버리지[0193T0] 최초 진입 시장가 조건 충족 / 시가 24,220원 / 기준 23,700원 / 현재 23,460원(-3.14%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0042986 / 주문수량 53주
[2026-07-07 09:40:01] 0193T0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 53주 / 체결 0주 / 평균가 0원 / 남은시간 29초
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 53주 / 체결 53주 / 평균가 23,430원 / 남은시간 28초
[2026-07-07 09:40:02] 0193T0 매도가능수량 반영 대기 1회차 / 확인수량 53주 / 기대수량 53주
[성공] place_sell_limit(0193T0) 주문번호: 0042998
[2026-07-07 09:40:02] 0193T0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0042998 / 수량 53주 / 가격 24,350원
[2026-07-07 09:40:02] KODEX SK하이닉스단일종목레버리지[0193T0] 매수/익절 등록 완료 체결가 23,430원 / 수량 53주 / 익절주문번호 0042998 / 익절가 24,350원(+4.0%) / DCA트리거감시가 22,700원(-2.0%)
[2026-07-07 09:40:03] KODEX 삼성전자단일종목레버리지[0193W0] 최초 진입 시장가 조건 충족 / 시가 19,825원 / 기준 19,400원 / 현재 18,760원(-5.37%) / 진입방식 OPEN_DISCOUNT_MARKET -> 시장가 즉시 진입 / 예산 1,264,751원 / 수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 매수 주문 접수 / 주문번호 0043004 / 주문수량 67주
[2026-07-07 09:40:03] 0193W0 시가대비조건 최초진입 시장가 체결 대기 1회차 / 주문 67주 / 체결 36주 / 평균가 18,770원 / 남은시간 29초
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 시장가 체결 대기 2회차 / 주문 67주 / 체결 67주 / 평균가 18,770원 / 남은시간 28초
[2026-07-07 09:40:04] 0193W0 매도가능수량 반영 대기 1회차 / 확인수량 67주 / 기대수량 67주
[성공] place_sell_limit(0193W0) 주문번호: 0043019
[2026-07-07 09:40:04] 0193W0 시가대비조건 최초진입 익절 지정가 매도 등록 / 주문번호 0043019 / 수량 67주 / 가격 19,500원
[2026-07-07 09:40:04] KODEX 삼성전자단일종목레버리지[0193W0] 매수/익절 등록 완료 체결가 18,770원 / 수량 67주 / 익절주문번호 0043019 / 익절가 19,500원(+4.0%) / DCA트리거감시가 18,200원(-2.0%)

[2026-07-07 09:40:04] 주문 등록 결과
- KODEX SK하이닉스단일종목레버리지[0193T0] 53주 / 매수가 23,430원 / 익절 4.0% 24,350원 / DCA트리거 2.0% 22,700원 / 매수주문번호 0042986 / 익절주문번호 0042998
- KODEX 삼성전자단일종목레버리지[0193W0] 67주 / 매수가 18,770원 / 익절 4.0% 19,500원 / DCA트리거 2.0% 18,200원 / 매수주문번호 0043004 / 익절주문번호 0043019
[2026-07-07 09:40:04] 주문 후 계좌 주문가능금액: 2,550,874원

========================================================================
[2026-07-07 09:40:04] 종목별 DCA 감시 시작
========================================================================
KODEX SK하이닉스단일종목레버리지[0193T0] 상태 NORMAL / 감시수량 53주 / 최초매입 23,430원 / 기준가 23,430원 / 익절 24,350원 / DCA트리거 22,700원 / 회차 0/100 / 익절주문번호 0042998
KODEX 삼성전자단일종목레버리지[0193W0] 상태 NORMAL / 감시수량 67주 / 최초매입 18,770원 / 기준가 18,770원 / 익절 19,500원 / DCA트리거 18,200원 / 회차 0/100 / 익절주문번호 0043019
Ctrl+C를 누르면 DCA 감시를 중단합니다.
[2026-07-07 09:40:05] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,445원 | 평단 23,430원(+0.06%) | 최초 +0.06% | 익절 24,350원(+3.86%) | DCA 22,700원(-3.18%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:52:20] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,685원 | 평단 23,430원(+1.09%) | 최초 +1.09% | 익절 24,350원(+2.81%) | DCA 22,700원(-4.16%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:52:21] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,000원 | 평단 18,770원(+1.23%) | 최초 +1.23% | 익절 19,500원(+2.63%) | DCA 18,200원(-4.21%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:53:22] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,730원 | 평단 23,430원(+1.28%) | 최초 +1.28% | 익절 24,350원(+2.61%) | DCA 22,700원(-4.34%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:53:23] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,020원 | 평단 18,770원(+1.33%) | 최초 +1.33% | 익절 19,500원(+2.52%) | DCA 18,200원(-4.31%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:54:23] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,540원 | 평단 23,430원(+0.47%) | 최초 +0.47% | 익절 24,350원(+3.44%) | DCA 22,700원(-3.57%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:54:24] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,940원 | 평단 18,770원(+0.91%) | 최초 +0.91% | 익절 19,500원(+2.96%) | DCA 18,200원(-3.91%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:55:24] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,755원 | 평단 23,430원(+1.39%) | 최초 +1.39% | 익절 24,350원(+2.50%) | DCA 22,700원(-4.44%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:55:25] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,045원 | 평단 18,770원(+1.47%) | 최초 +1.47% | 익절 19,500원(+2.39%) | DCA 18,200원(-4.44%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:56:25] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,555원 | 평단 23,430원(+0.53%) | 최초 +0.53% | 익절 24,350원(+3.38%) | DCA 22,700원(-3.63%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:56:26] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,950원 | 평단 18,770원(+0.96%) | 최초 +0.96% | 익절 19,500원(+2.90%) | DCA 18,200원(-3.96%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:57:26] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,215원 | 평단 23,430원(-0.92%) | 최초 -0.92% | 익절 24,350원(+4.89%) | DCA 22,700원(-2.22%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:57:27] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,695원 | 평단 18,770원(-0.40%) | 최초 -0.40% | 익절 19,500원(+4.31%) | DCA 18,200원(-2.65%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:58:28] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,185원 | 평단 23,430원(-1.05%) | 최초 -1.05% | 익절 24,350원(+5.02%) | DCA 22,700원(-2.09%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:58:29] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,645원 | 평단 18,770원(-0.67%) | 최초 -0.67% | 익절 19,500원(+4.59%) | DCA 18,200원(-2.39%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 09:59:29] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,170원 | 평단 23,430원(-1.11%) | 최초 -1.11% | 익절 24,350원(+5.09%) | DCA 22,700원(-2.03%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 09:59:30] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,670원 | 평단 18,770원(-0.53%) | 최초 -0.53% | 익절 19,500원(+4.45%) | DCA 18,200원(-2.52%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:00:30] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,600원 | 평단 23,430원(+0.73%) | 최초 +0.73% | 익절 24,350원(+3.18%) | DCA 22,700원(-3.81%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:00:31] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,890원 | 평단 18,770원(+0.64%) | 최초 +0.64% | 익절 19,500원(+3.23%) | DCA 18,200원(-3.65%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:01:31] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,265원 | 평단 23,430원(-0.70%) | 최초 -0.70% | 익절 24,350원(+4.66%) | DCA 22,700원(-2.43%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:01:32] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,750원 | 평단 18,770원(-0.11%) | 최초 -0.11% | 익절 19,500원(+4.00%) | DCA 18,200원(-2.93%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:02:32] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,335원 | 평단 23,430원(-0.41%) | 최초 -0.41% | 익절 24,350원(+4.35%) | DCA 22,700원(-2.72%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:02:33] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,770원 | 평단 18,770원(+0.00%) | 최초 +0.00% | 익절 19,500원(+3.89%) | DCA 18,200원(-3.04%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:03:34] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,315원 | 평단 23,430원(-0.49%) | 최초 -0.49% | 익절 24,350원(+4.44%) | DCA 22,700원(-2.64%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:03:35] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,870원 | 평단 18,770원(+0.53%) | 최초 +0.53% | 익절 19,500원(+3.34%) | DCA 18,200원(-3.55%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:04:35] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,120원 | 평단 23,430원(-1.32%) | 최초 -1.32% | 익절 24,350원(+5.32%) | DCA 22,700원(-1.82%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:04:36] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,730원 | 평단 18,770원(-0.21%) | 최초 -0.21% | 익절 19,500원(+4.11%) | DCA 18,200원(-2.83%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:05:36] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 22,945원 | 평단 23,430원(-2.07%) | 최초 -2.07% | 익절 24,350원(+6.12%) | DCA 22,700원(-1.07%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:05:37] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,725원 | 평단 18,770원(-0.24%) | 최초 -0.24% | 익절 19,500원(+4.14%) | DCA 18,200원(-2.80%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:06:37] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,020원 | 평단 23,430원(-1.75%) | 최초 -1.75% | 익절 24,350원(+5.78%) | DCA 22,700원(-1.39%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:06:38] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,820원 | 평단 18,770원(+0.27%) | 최초 +0.27% | 익절 19,500원(+3.61%) | DCA 18,200원(-3.29%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:07:38] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,205원 | 평단 23,430원(-0.96%) | 최초 -0.96% | 익절 24,350원(+4.93%) | DCA 22,700원(-2.18%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:07:39] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,905원 | 평단 18,770원(+0.72%) | 최초 +0.72% | 익절 19,500원(+3.15%) | DCA 18,200원(-3.73%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:08:40] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,390원 | 평단 23,430원(-0.17%) | 최초 -0.17% | 익절 24,350원(+4.10%) | DCA 22,700원(-2.95%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:08:41] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,985원 | 평단 18,770원(+1.15%) | 최초 +1.15% | 익절 19,500원(+2.71%) | DCA 18,200원(-4.13%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:09:41] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,265원 | 평단 23,430원(-0.70%) | 최초 -0.70% | 익절 24,350원(+4.66%) | DCA 22,700원(-2.43%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:09:42] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,935원 | 평단 18,770원(+0.88%) | 최초 +0.88% | 익절 19,500원(+2.98%) | DCA 18,200원(-3.88%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:10:42] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,430원 | 평단 23,430원(+0.00%) | 최초 +0.00% | 익절 24,350원(+3.93%) | DCA 22,700원(-3.12%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:10:43] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,075원 | 평단 18,770원(+1.62%) | 최초 +1.62% | 익절 19,500원(+2.23%) | DCA 18,200원(-4.59%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:11:43] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,615원 | 평단 23,430원(+0.79%) | 최초 +0.79% | 익절 24,350원(+3.11%) | DCA 22,700원(-3.87%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:11:44] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,110원 | 평단 18,770원(+1.81%) | 최초 +1.81% | 익절 19,500원(+2.04%) | DCA 18,200원(-4.76%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:12:44] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,405원 | 평단 23,430원(-0.11%) | 최초 -0.11% | 익절 24,350원(+4.04%) | DCA 22,700원(-3.01%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:12:45] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 19,035원 | 평단 18,770원(+1.41%) | 최초 +1.41% | 익절 19,500원(+2.44%) | DCA 18,200원(-4.39%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:13:46] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,115원 | 평단 23,430원(-1.34%) | 최초 -1.34% | 익절 24,350원(+5.34%) | DCA 22,700원(-1.80%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:13:47] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,865원 | 평단 18,770원(+0.51%) | 최초 +0.51% | 익절 19,500원(+3.37%) | DCA 18,200원(-3.53%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:14:47] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 23,050원 | 평단 23,430원(-1.62%) | 최초 -1.62% | 익절 24,350원(+5.64%) | DCA 22,700원(-1.52%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:14:48] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,790원 | 평단 18,770원(+0.11%) | 최초 +0.11% | 익절 19,500원(+3.78%) | DCA 18,200원(-3.14%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:15:48] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 22,980원 | 평단 23,430원(-1.92%) | 최초 -1.92% | 익절 24,350원(+5.96%) | DCA 22,700원(-1.22%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:15:49] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,780원 | 평단 18,770원(+0.05%) | 최초 +0.05% | 익절 19,500원(+3.83%) | DCA 18,200원(-3.09%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:16:49] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 22,975원 | 평단 23,430원(-1.94%) | 최초 -1.94% | 익절 24,350원(+5.98%) | DCA 22,700원(-1.20%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:16:50] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,795원 | 평단 18,770원(+0.13%) | 최초 +0.13% | 익절 19,500원(+3.75%) | DCA 18,200원(-3.17%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
[2026-07-07 10:17:50] [감시] KODEX SK하이닉스단일종목레버리지[0193T0] | 상태 NORMAL | 현재 22,905원 | 평단 23,430원(-2.24%) | 최초 -2.24% | 익절 24,350원(+6.31%) | DCA 22,700원(-0.90%) | 보유 53주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0042998
[2026-07-07 10:17:51] [감시] KODEX 삼성전자단일종목레버리지[0193W0] | 상태 NORMAL | 현재 18,770원 | 평단 18,770원(+0.00%) | 최초 +0.00% | 익절 19,500원(+3.89%) | DCA 18,200원(-3.04%) | 보유 67주 | 매도가능 0주(익절예약 묶임) | DCA 0/100 | DCA예산 0/1,264,751원 | 익절주문 0043019
